Laptop Name,Price,Ratings
"Dell Inspiron 15 3000 3520 Business Laptop Computer[Windows 11 Pro], 15.6'' FHD Touchscreen, 11th Gen Intel Quad-Core i5-1135G7, 16GB RAM, 1TB PCIe SSD, Numeric Keypad, Wi-Fi, Webcam, HDMI, Black",$476.48,4.1
"Dell Inspiron 3511 Laptop, 15.6"" Full HD Touchscreen, Intel Core i5-1135G7 (Beats Intel i7-1065G7), 32GB DDR4 RAM, 1TB PCIe SSD, SD Card Reader, HDMI, Wi-Fi, Windows 11 Home, Black",$484.95,4.0
"Dell Newest Inspiron 15 3511 Laptop, 15.6"" FHD Touchscreen, Intel Core i5-1035G1, 12GB RAM, 256GB PCIe NVMe M.2 SSD, SD Card Reader, Webcam, HDMI, WiFi, Windows 11 Home, Black",$409.00,4.2
"Dell Inspiron Laptop, 15.6"" FHD Touchscreen, Intel Quad-Core i5-1155G7, Webcam, HDMI, Wi-Fi, USB, Windows 11 Pro, Microsoft Office 1Year, Black (64GB RAM | 1TB SSD)",$597.57,4.3
"Dell Inspiron 15 3511 15.6 Inch Laptop, Full HD LED Non-Touch WVA Display - Intel Core i3-1115G4, 8GB DDR4 RAM, 256GB SSD, UHD Graphics, Windows 11 Home - Carbon Black",$333.00,4.1
"Dell Inspiron Touchscreen Laptop, 15.6"" Business & Student Laptop Computer, Windows 11 Pro Laptop 32GB RAM 1TB SSD, Intel i5-1155G7 Processor, Full HD IPS Display, Numeric Keypad, HDMI, Carbon Black",$649.99,4.3
"Dell Latitude 5550 15 Business AI Laptop, 15.6"" FHD Computer, Intel Ultra 7 155U (Beat i7-1355U), 32GB DDR5 RAM, 1TB PCIe SSD, WiFi 6, Backlit Keyboard, Fingerprint Reader, Windows 11 Pro","$1,198.00",3.5
"Dell Inspiron Touchscreen Laptop (15.6"" FHD Touch, Intel Core i5-1155G7, 16GB RAM, 512GB SSD) for Business, Students, Enterprises, Numeric Keypad, Narrow-Bezel, Webcam, Win 11 Pro, Carbon Black",$449.99,4.8
Dell Latitude 5510 Business Laptop 15.6-inch FHD (1920 x 1080) LCD Intel Core i7-10610U Processor 32GB RAM 512GB SSD Windows 10 Pro (Renewed),$399.99,5.0
"Dell Newest Inspiron 15.6'' Everyday Laptop, Intel Dual-Core Processor, HD Anti-Glare Display, SD-Card Reader, Wi-Fi & Bluetooth, HDMI, Webcam, WOWPC Bundle (Windows 11 Home, 32GB RAM | 1TBSSD)",$499.00,4.1
"Dell Latitude 3540 15.6"" FHD Business Laptop Computer, Intel 10-Core i5-1235U (Beat i7-1195G7), 16GB DDR4 RAM, 512GB PCIe SSD, WiFi 6E, Bluetooth, Black, Windows 11 Pro",$819.00,4.5
"Dell Latitude 7490 14 HD Anti-Glare, Intel Core i5-8350U, 16GB DDR4, 256GB Solid State Drive, Webcam, Bluetooth, Windows 10Pro (Renewed)",$185.70,4.1
"Dell Inspiron 16 Plus 7640 Laptop - 16.0-inch 16:10 2.5K Display, Intel Core i7-13620H Processor, 16GB LPDDR5 RAM, 1TB SSD, Intel UHD Graphics, Windows 11 Home, Onsite & Migrate Service - Ice Blue",$902.62,4.0
"Dell 2023 Newest Inspiron 15 3525 Laptop, 15.6"" FHD Display, AMD Ryzen 5 5500U Processor up to 4GHz, 16GB RAM, 512GB SSD, AMD Radeon Graphics, Wi-Fi, Bluetooth, Windows 11 Home",$448.00,4.2
"Dell 2023 Newest Inspiron 15 3520 Laptop, 15.6"" FHD Display, Intel Core i5-1135G7 up to 4.2GHz, 8GB RAM, 256GB SSD, Intel UHD Graphics, Wi-Fi, Bluetooth, Windows 11 Home",$375.99,4.1
